id,code
947,topic string (ASCII only)
948,bool asymcute_req_in_use(const asymcute_req_t *req)
949,bool asymcute_sub_active(const asymcute_sub_t *sub)
950,void asymcute_topic_reset(asymcute_topic_t *topic)
951,bool asymcute_topic_is_reg(const asymcute_topic_t *topic)
952,bool asymcute_topic_is_short(const asymcute_topic_t *topic)
953,bool asymcute_topic_is_predef(const asymcute_topic_t *topic)
954,bool asymcute_topic_is_init(const asymcute_topic_t *topic)
955,"bool asymcute_topic_equal(const asymcute_topic_t *a,
                                        const asymcute_topic_t *b)"
956,topic name (ASCII)
957,"int asymcute_topic_init(asymcute_topic_t *topic, const char *topic_name,
                        uint16_t topic_id)"
958,void asymcute_handler_run(void)
959,bool asymcute_is_connected(const asymcute_con_t *con)
960,last will (currently not implemented)
961,was given (temporary until implemented)
962,"int asymcute_connect(asymcute_con_t *con, asymcute_req_t *req,
                     sock_udp_ep_t *server, const char *cli_id, bool clean,
                     asymcute_will_t *will, asymcute_evt_cb_t callback)"
963,"int asymcute_disconnect(asymcute_con_t *con, asymcute_req_t *req)"
964,"int asymcute_register(asymcute_con_t *con, asymcute_req_t *req,
                      asymcute_topic_t *topic)"
965,"additional flags (QoS level, DUP, and RETAIN)"
966,"int asymcute_publish(asymcute_con_t *con, asymcute_req_t *req,
                     const asymcute_topic_t *topic,
                     const void *data, size_t data_len, uint8_t flags)"
967,"be initialized (see
 *                      asymcute_topic_init()"
968,additional flags (QoS level and DUP)
969,"int asymcute_subscribe(asymcute_con_t *con, asymcute_req_t *req,
                       asymcute_sub_t *sub, asymcute_topic_t *topic,
                       asymcute_sub_cb_t callback, void *arg, uint8_t flags)"
970,"int asymcute_unsubscribe(asymcute_con_t *con, asymcute_req_t *req,
                         asymcute_sub_t *sub)"
971,#include stdint.h
972,#include stddef.h
973,#include stdbool.h
974,#include assert.h
975,#include event/timeout.h
976,#include event/callback.h
977,#include net/mqttsn.h
978,#include net/sock/udp.h
979,#include net/sock/util.h
980,"basic functionality (i.e. no support
 * for external interrupt pins)"
981,in datasheet (MMA8451Q/MMA8452Q/MMA8453Q)
982,"int mma8x5x_init(mma8x5x_t *dev, const mma8x5x_params_t *params)"
983,"void mma8x5x_set_user_offset(const mma8x5x_t *dev, int8_t x, int8_t y, int8_t z)"
984,void mma8x5x_set_active(const mma8x5x_t *dev)
985,void mma8x5x_set_standby(const mma8x5x_t *dev)
986,int mma8x5x_is_ready(const mma8x5x_t *dev)
987,"void mma8x5x_read(const mma8x5x_t *dev, mma8x5x_data_t *data)"
988,p mma8x5x_ack_int()
989,int pin (1 or 2)
990,detection threshold (see datasheet)
991,"void mma8x5x_set_motiondetect(const mma8x5x_t *dev, uint8_t int_pin, uint8_t threshold)"
992,ref mma8x5x_set_motiondetect()
993,void mma8x5x_ack_int(const mma8x5x_t *dev)
994,#include stdint.h
995,#include periph/i2c.h
996,"RESTART condition (CAUTION:
 * this example does not check any return values...)"
997,the bus (this is normally done during boot time)
998,section   sec_i2c_pm (Low-)
999,an i2c_acquire()
1000,"powered off (e.g.
 * through peripheral clock gating)"
1001,the i2c_acquire()
1002,the i2c_release()
1003,define I2C_DEV(x)
1004,define I2C_UNDEF           (UINT_FAST8_MAX)
1005,define I2C_READ            (0x0001)
1006,define I2C_10BIT_MAGIC     (0xF0u)
1007,void i2c_init(i2c_t dev)
1008,"be initialized (i.e. spi_init is
 * calling this function internally)"
1009,some devices (e.g. ATECC608A)
1010,void i2c_init_pins(i2c_t dev)
1011,calling i2c_init_pins()
1012,call gpio_init()
1013,to i2c_acquire()
1014,until i2c_init_pins()
1015,void i2c_deinit_pins(i2c_t dev)
1016,gpio_t i2c_pin_sda(i2c_t dev)
1017,gpio_t i2c_pin_scl(i2c_t dev)
1018,void i2c_acquire(i2c_t dev)
1019,void i2c_release(i2c_t dev)
1020,"read from (8- or 16-bit,
 *                          right-aligned)"
1021,device address (right-aligned)
1022,optional flags (see @ref i2c_flags_t)
1023,"int i2c_read_reg(i2c_t dev, uint16_t addr, uint16_t reg,
                 void *data, uint8_t flags)"
1024,"read from (8- or 16-bit,
 *                          right-aligned)"
1025,device address (right-aligned)
1026,optional flags (see @ref i2c_flags_t)
1028,device address (right-aligned)
1029,optional flags (see @ref i2c_flags_t)
1030,"int i2c_read_byte(i2c_t dev, uint16_t addr, void *data, uint8_t flags)"
1031,device address (right-aligned)
1032,optional flags (see @ref i2c_flags_t)
1034,device address (right-aligned)
1035,optional flags (see @ref i2c_flags_t)
1036,"int i2c_write_byte(i2c_t dev, uint16_t addr, uint8_t data, uint8_t flags)"
1037,device address (right-aligned)
1038,optional flags (see @ref i2c_flags_t)
1040,"read from (8- or 16-bit,
 *                          right-aligned)"
1041,device address (right-aligned)
1042,optional flags (see @ref i2c_flags_t)
1043,"int i2c_write_reg(i2c_t dev, uint16_t addr, uint16_t reg,
                  uint8_t data, uint8_t flags)"
1044,"read from (8- or 16-bit,
 *                          right-aligned)"
1045,device address (right-aligned)
1046,optional flags (see @ref i2c_flags_t)
1048,#include stdint.h
1049,#include stddef.h
1050,#include limits.h
1051,#include periph_conf.h
1052,#include periph_cpu.h
1053,void busy_wait(unsigned loops)
1054,"__asm__ __volatile__ (
            """"
            : /* no outputs */
            : /* no inputs */
            : /* no clobbers */
        )"
1055,void busy_wait_us(unsigned usec)
1056,#include stdint.h
1057,#include periph_conf.h
1058,#include time_units.h
1059,"void ztimer_stopwatch_init(ztimer_clock_t *clock, ztimer_stopwatch_t *timer)"
1060,void ztimer_stopwatch_start(ztimer_stopwatch_t *timer)
1061,uint32_t ztimer_stopwatch_measure(ztimer_stopwatch_t *timer)
1062,return ztimer_now(timer->clock)
1063,uint32_t ztimer_stopwatch_reset(ztimer_stopwatch_t *timer)
1064,void ztimer_stopwatch_stop(ztimer_stopwatch_t *timer)
1065,#include ztimer.h
1066,define CONFIG_ENTROPY_SOURCE_ZERO_HMIN         (58982)
1067,int entropy_source_zero_init(void)
1068,"int entropy_source_zero_get(uint8_t *buf, size_t len)"
1069,#include inttypes.h
1070,#include stddef.h
1071,"void event_thread_init_multi(event_queue_t *queues, size_t queues_numof,
                             char *stack, size_t stack_size,
                             unsigned priority)"
1072,"void event_thread_init(event_queue_t *queue,
                                     char *stack, size_t stack_size,
                                     unsigned priority)"
1073,define EVENT_PRIO_HIGHEST  (&event_thread_queues[EVENT_QUEUE_PRIO_HIGHEST])
1074,define EVENT_PRIO_MEDIUM   (&event_thread_queues[EVENT_QUEUE_PRIO_MEDIUM])
1075,define EVENT_PRIO_LOWEST   (&event_thread_queues[EVENT_QUEUE_PRIO_LOWEST])
1076,#include stddef.h
1077,#include event.h
1078,"void evtimer_add_mbox(evtimer_t *evtimer, evtimer_mbox_event_t *event, mbox_t *mbox)"
1079,void _evtimer_mbox_handler(evtimer_event_t *event)
1080,void evtimer_init_mbox(evtimer_t *evtimer)
1081,#include assert.h
1082,#include msg.h
1083,#include mbox.h
1084,#include evtimer.h
1085,"void evtimer_add_msg(evtimer_msg_t *evtimer,
                                   evtimer_msg_event_t *event,
                                   kernel_pid_t target_pid)"
1086,void _evtimer_msg_handler(evtimer_event_t *event)
1087,void evtimer_init_msg(evtimer_t *evtimer)
1088,#include msg.h
1089,#include evtimer.h
1090,size_t malloc_monitor_get_usage_current(void)
1091,ref malloc_monitor_reset_high_watermark()
1092,size_t malloc_monitor_get_usage_high_watermark(void)
1093,ref malloc_monitor_get_usage_high_watermark()
1094,ref malloc_monitor_get_usage_current()
1095,void malloc_monitor_reset_high_watermark(void)
1096,#include assert.h
1097,#include stdint.h
1098,#include stddef.h
1099,#include string.h
1100,#include architecture.h
1101,inline __attribute__((always_inline)
1102,for irq_restore()
1103,unsigned irq_disable(void)
1104,for irq_restore()
1105,"Arduino environment (which lacks the
 *          ""disable / restore"" concept. Enabling interrupts when a different
 *          component disabled them can easily cause unintended behavior there.
 *
 *          Use @ref irq_restore instead.
 */
MAYBE_INLINE unsigned irq_enable(void)"
1106,void irq_restore(unsigned state)
1107,bool irq_is_enabled(void)
1108,bool irq_is_in(void)
1109,#include stdbool.h
1110,#include cpu_conf.h
1111,#include irq_arch.h
1112,implement log_write()
1113,"define LOG(level, ...)"
1114,"define LOG(level, ...)"
1115,define LOG_ERROR(...)
1116,define LOG_WARNING(...)
1117,define LOG_INFO(...)
1118,define LOG_DEBUG(...)
1119,"define log_write(level, ...)"
1120,#include log_module.h
1121,#include stdio.h
1122,define OUTPUT_XML       (1)
1123,define OUTPUT_TEXT      (2)
1124,define OUTPUT_COMPILER  (4)
1125,define OUTPUT_COLORTEXT (8)
1126,define OUTPUT_COLOR     (16)
1127,define OUTPUTTER   (XMLOutputter_outputter()
1128,define OUTPUTTER   (TextOutputter_outputter()
1129,define OUTPUTTER   (CompilerOutputter_outputter()
1130,define OUTPUTTER   (ColorTextOutputter_outputter()
1131,define OUTPUTTER   (ColorOutputter_outputter()
1132,define TESTS_START()
1133,define TESTS_RUN(t)
1134,define TESTS_END()
1135,define TESTS_START()
1136,define TESTS_RUN(t)
1137,define TESTS_END()
1138,#include embUnit/embUnit.h
1139,"void memarray_init(memarray_t *mem, void *data, size_t size, size_t num)"
1140,"void memarray_free(memarray_t *mem, void *ptr)"
1141,"void memarray_extend(memarray_t *mem, void *data, size_t num)"
1142,"int memarray_reduce(memarray_t *mem, void *data, size_t num)"
1143,size_t memarray_available(memarray_t *mem)
1144,"struct memarray_element {
    struct memarray_element *next;  /**< Pointer to the next element */
} memarray_element_t;"
1145,#include assert.h
1146,#include stdint.h
1147,#include stddef.h
1148,#include string.h
1149,define ARCHITECTURE_BREAKPOINT(value)
1150,define ARCHITECTURE_WORD_BYTES     (1U)
1151,define SWORD_MAX   (INT8_MAX)
1152,define SWORD_MIN   (INT8_MIN)
1153,define UWORD_MAX   (UINT8_MAX)
1154,define ARCHITECTURE_WORD_BYTES     (2U)
1155,define SWORD_MAX   (INT16_MAX)
1156,define SWORD_MIN   (INT16_MIN)
1157,define UWORD_MAX   (UINT16_MAX)
1158,define ARCHITECTURE_WORD_BYTES     (4U)
1159,define SWORD_MAX   (INT32_MAX)
1160,define SWORD_MIN   (INT32_MIN)
1161,define UWORD_MAX   (UINT32_MAX)
1162,define ARCHITECTURE_WORD_BYTES     (8U)
1163,define SWORD_MAX   (INT64_MAX)
1164,define SWORD_MIN   (INT64_MIN)
1165,define UWORD_MAX   (UINT64_MAX)
1166,word size (check ARCHITECTURE_WORD_BITS in architecture_arch.h)
1167,define UWORD_MIN   (0U)
1168,for input (e.g. in `scanf()
1169,WORD_ALIGNED __attribute__((aligned(ARCHITECTURE_WORD_BYTES)
1170,"define HAS_ALIGNMENT_OF(addr, alignment)"
1171,define IS_WORD_ALIGNED(addr)
1172,#include stdint.h
1173,#include inttypes.h
1174,#include limits.h
1175,#include architecture_arch.h
1176,void ps(void)
1177,is supported (32)
1178,detailed guide (Appendix A.2.2)
1179,"void pbkdf2_sha256(const void *password, size_t password_len,
                   const void *salt, size_t salt_len,
                   int iterations,
                   uint8_t *output)"
1180,#include hashes/sha256.h
1181,OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
1182,define SHA256_INTERNAL_BLOCK_SIZE (64)
1183,void sha256_init(sha256_context_t *ctx)
1184,"void sha256_update(sha256_context_t *ctx, const void *data, size_t len)"
1185,"void sha256_final(sha256_context_t *ctx, void *digest)"
1186,"void sha256(const void *data, size_t len, void *digest)"
1187,"void hmac_sha256_init(hmac_context_t *ctx, const void *key, size_t key_length)"
1188,"void hmac_sha256_update(hmac_context_t *ctx, const void *data, size_t len)"
1189,"void hmac_sha256_final(hmac_context_t *ctx, void *digest)"
1190,"void hmac_sha256(const void *key, size_t key_length,
                        const void *data, size_t len, void *digest)"
1191,element is (elements-1)
1192,with sha256_chain()
1193,element is (elements-1)
1194,That is (elements - 1)
1195,"int sha256_chain_verify_element(void *element,
                                size_t element_index,
                                void *tail_element,
                                size_t chain_length)"
1196,#include inttypes.h
1197,#include stddef.h
1198,#include hashes/sha2xx_common.h
1199,"void event_thread_init_multi(event_queue_t *queues, size_t queues_numof,
                             char *stack, size_t stack_size,
                             unsigned priority)"
1200,"void event_thread_init(event_queue_t *queue,
                                     char *stack, size_t stack_size,
                                     unsigned priority)"
1201,define EVENT_PRIO_HIGHEST  (&event_thread_queues[EVENT_QUEUE_PRIO_HIGHEST])
1202,define EVENT_PRIO_MEDIUM   (&event_thread_queues[EVENT_QUEUE_PRIO_MEDIUM])
1203,define EVENT_PRIO_LOWEST   (&event_thread_queues[EVENT_QUEUE_PRIO_LOWEST])
1204,#include stddef.h
1205,#include event.h
1206,"void event_periodic_callback_init(event_periodic_callback_t *event,
                                                ztimer_clock_t *clock, event_queue_t *queue,
                                                void (*callback)"
1207,interval ticks (based on event->periodic.clock)
1208,"void event_periodic_callback_start(event_periodic_callback_t *event,
                                                 uint32_t interval)"
1209,"void event_periodic_callback_create(event_periodic_callback_t *event,
                                                  ztimer_clock_t *clock, uint32_t interval,
                                                  event_queue_t *queue,
                                                  void (*callback)"
1210,uint32_t event_periodic_callback_get_interval(const event_periodic_callback_t *event)
1211,"void event_periodic_callback_set_count(event_periodic_callback_t *event,
                                                     uint32_t count)"
1212,uint32_t event_periodic_callback_get_count(const event_periodic_callback_t *event)
1213,void event_periodic_callback_stop(event_periodic_callback_t *event)
1214,#include event/callback.h
1215,#include event/periodic.h
1216,level RTC (Real Time Clock)
1217,been initialized (i.e. after calling rtc_init()
1218,the rtc_poweroff()
1219,the rtc_poweron()
1220,in rtc_init()
1221,define RIOT_EPOCH (2020)
1222,typedef void(*rtc_alarm_cb_t)
1223,void rtc_init(void)
1224,int rtc_set_time(struct tm *time)
1225,int rtc_get_time(struct tm *time)
1226,"int rtc_get_time_ms(struct tm *time, uint16_t *ms)"
1227,"was invalid (e.g. in the past, out of range)"
1228,other error (negative errno code to indicate cause)
1229,"int rtc_set_alarm(struct tm *time, rtc_alarm_cb_t cb, void *arg)"
1230,int rtc_get_alarm(struct tm *time)
1231,void rtc_clear_alarm(void)
1232,void rtc_poweron(void)
1233,void rtc_poweroff(void)
1234,#include stdbool.h
1235,#include stdint.h
1236,#include time.h
1237,#include rtc_utils.h
1238,#include periph_conf.h
1239,#include modules.h
1240,#include riot_version.h
1241,#include compiler_hints.h
1242,#include container.h
1243,Number Generator (PRNG)
1244,Mersenne Twister (default)
1245,Number Generator (non-seedable)
1246,as zero (the constant may even be the same across devices)
1247,define RANDOM_SEED_DEFAULT (1)
1248,define PRNG_FLOAT (0)
1249,void random_init(uint32_t s)
1250,of keys (seeds)
1251,"void random_init_by_array(uint32_t init_key[], int key_length)"
1252,uint32_t random_uint32(void)
1253,"void random_bytes(void *buf, size_t size)"
1254,"uint32_t random_uint32_range(uint32_t a, uint32_t b)"
1255,double random_real(void)
1256,double random_real_inclusive(void)
1257,"number on (0,1)"
1258,"number on (0,1)"
1259,double random_real_exclusive(void)
1260,double random_res53(void)
1261,#include inttypes.h
1262,#include stddef.h
1263,define KiB(x)
1264,define MiB(x)
1265,define GiB(x)
1266,define KHZ(x)
1267,define MHZ(x)
1268,define GHZ(x)
1269,as head (leftmost node)
1270,return head (leftmost node)
1271,as tail (rightmost node)
1272,return tail (rightmost node)
1273,sort list (stable)
1274,a queue (FIFO)
1275,a stack (LIFO)
1276,fast O(1)
1277,void clist_traverse(clist_node_t *list)
1278,the clist_foreach()
1279,int _print_node(clist_node_t *node)
1280,use clist_rpush()
1281,and clist_lpop()
1282,Using clist_lpush()
1283,and clist_rpop()
1284,s O(n)
1285,use clist_lpush()
1286,the container_of()
1287,ref thread_add_to_list()
1288,bool clist_is_empty(const clist_node_t *list)
1289,"void clist_rpush(clist_node_t *list, clist_node_t *new_node)"
1290,"void clist_lpush(clist_node_t *list, clist_node_t *new_node)"
1291,void clist_lpoprpush(clist_node_t *list)
1292,returns     first (leftmost)
1293,returns     last (rightmost)
1294,return clist_lpop(list)
1295,return clist_lpop(list)
1296,"p func(node, arg)"
1297,ref clist_sort()
1298,typedef int (*clist_cmp_func_t)
1299,in O(N log N)
1300,"int _cmp(clist_node_t *a, clist_node_t *b)"
1301,else if (a_val > b_val)
1302,"void clist_sort(clist_node_t *list, clist_cmp_func_t cmp)"
1303,size_t clist_count(clist_node_t *list)
1304,bool clist_exactly_one(clist_node_t *list)
1305,bool clist_more_than_one(clist_node_t *list)
1306,#include stdbool.h
1307,#include stddef.h
1308,#include list.h
1309,calling timer_init()
1310,"powered down (e.g. by
 * peripheral clock gating)"
1311,"started again (by calling
 * timer_start()"
1312,define TIMER_DEV(x)
1313,define TIMER_UNDEF         (UINT_FAST8_MAX)
1314,the set()
1315,the timer_set_periodic()
1316,define TIM_FLAG_RESET_ON_SET   (0x01)
1317,define TIM_FLAG_RESET_ON_MATCH (0x02)
1318,a timer_set_periodic()
1319,with timer_start()
1320,define TIM_FLAG_SET_STOPPED    (0x04)
1321,typedef void (*timer_cb_t)
1322,"int timer_init(tim_t dev, uint32_t freq, timer_cb_t cb, void *arg)"
1323,"int timer_set(tim_t dev, int channel, unsigned int timeout)"
1324,"int timer_set_absolute(tim_t dev, int channel, unsigned int value)"
1325,Some platforms (Atmel)
1326,"int timer_set_periodic(tim_t dev, int channel, unsigned int value, uint8_t flags)"
1327,"int timer_clear(tim_t dev, int channel)"
1328,int timer_read(tim_t dev)
1329,void timer_start(tim_t dev)
1330,void timer_stop(tim_t dev)
1331,a frequency (and not zero)
1332,uword_t timer_query_freqs_numof(tim_t dev)
1333,uword_t timer_query_channel_numof(tim_t dev)
1334,"uint32_t timer_query_freqs(tim_t dev, uword_t index)"
1335,if defined(DOXYGEN)
1336,"bool timer_poll_channel(tim_t dev, int channel)"
1337,if defined(MODULE_PERIPH_TIMER_POLL)
1338,#include limits.h
1339,#include stdint.h
1340,#include stdbool.h
1341,#include architecture.h
1342,#include periph_cpu.h
1343,#include periph_conf.h
1344,#include timer_arch.h
1345,basic UART (Universal Asynchronous Receiver Transmitter)
1346,p UART_DEV(0)
1347,the uart_poweron()
1348,and uart_poweroff()
1349,define UART_UNDEF          (UINT_FAST8_MAX)
1350,define UART_DEV(x)
1351,the callback (optional)
1352,typedef void(*uart_rx_cb_t)
1353,the callback (optional)
1354,typedef void(*uart_rxstart_cb_t)
1355,is given (rx_cb := NULL)
1356,is received (RX buffer filled)
1357,"int uart_init(uart_t uart, uint32_t baud, uart_rx_cb_t rx_cb, void *arg)"
1358,if defined(MODULE_PERIPH_UART_RECONFIGURE)
1359,void uart_deinit_pins(uart_t uart)
1360,"be initialized (i.e. uart_init is
 * calling this function internally)"
1362,gpio_t uart_pin_rx(uart_t uart)
1363,gpio_t uart_pin_tx(uart_t uart)
1364,gpio_t uart_pin_cts(uart_t uart)
1365,gpio_t uart_pin_rts(uart_t uart)
1366,if defined(MODULE_PERIPH_UART_RXSTART_IRQ)
1367,"void uart_rxstart_irq_configure(uart_t uart, uart_rxstart_cb_t cb, void *arg)"
1368,void uart_rxstart_irq_enable(uart_t uart)
1369,void uart_rxstart_irq_disable(uart_t uart)
1370,if defined(MODULE_PERIPH_UART_COLLISION)
1371,void uart_collision_detect_enable(uart_t uart)
1372,void uart_collision_detect_disable(uart_t uart)
1373,bool uart_collision_detected(uart_t uart)
1374,"int uart_mode(uart_t uart, uart_data_bits_t data_bits, uart_parity_t parity,
              uart_stop_bits_t stop_bits)"
1375,"void uart_write(uart_t uart, const uint8_t *data, size_t len)"
1376,void uart_poweron(uart_t uart)
1377,void uart_poweroff(uart_t uart)
1378,void uart_enable_tx(uart_t uart)
1379,void uart_disable_tx(uart_t uart)
1380,#include errno.h
1381,#include limits.h
1382,#include stddef.h
1383,#include stdint.h
1384,#include periph_cpu.h
1385,#include periph_conf.h
1386,def          RINGBUFFER_INIT(BUF)
1387,define RINGBUFFER_INIT(BUF)
1388,"void ringbuffer_init(ringbuffer_t *__restrict rb, char *buffer,
                                   unsigned bufsize)"
1389,Test ringbuffer_full()
1390,"int ringbuffer_add_one(ringbuffer_t *__restrict rb, char c)"
1391,use ringbuffer_add_one()
1392,"unsigned ringbuffer_add(ringbuffer_t *__restrict rb, const char *buf,
                        unsigned n)"
1393,int ringbuffer_get_one(ringbuffer_t *__restrict rb)
1394,"unsigned ringbuffer_get(ringbuffer_t *__restrict rb, char *buf, unsigned n)"
1395,"unsigned ringbuffer_remove(ringbuffer_t *__restrict rb, unsigned n)"
1396,int ringbuffer_empty(const ringbuffer_t *__restrict rb)
1397,int ringbuffer_full(const ringbuffer_t *__restrict rb)
1398,"int ringbuffer_get_free(
    const ringbuffer_t *__restrict rb)"
1399,as ringbuffer_get_one()
1400,int ringbuffer_peek_one(const ringbuffer_t *__restrict rb)
1401,as ringbuffer_get()
1402,"unsigned ringbuffer_peek(const ringbuffer_t *__restrict rb, char *buf,
                         unsigned n)"
1403,"#include stddef.h
#include stdbool.h
#include assert.h
#include event/timeout.h
#include event/callback.h
#include net/mqttsn.h
#include net/sock/udp.h
#include net/sock/util.h
#include <stdio.h>
#include <string.h>
#include <stdbool.h>
#include """"timex.h""""
#include """"ztimer.h""""
#include """"shell.h""""
#include """"thread.h""""
#include """"mutex.h""""
#include """"paho_mqtt.h""""
#include """"periph/gpio.h""""  
#include """"MQTTClient.h""""
#include <stdio.h>
#include <string.h>
#include <arpa/inet.h>
#include """"net/gcoap.h""""
#include """"net/sock/udp.h""""
#include """"od.h""""
#include """"ztimer.h""""
#include """"esp_wifi.h""""
#include """"esp_event.h""""
#include """"nvs_flash.h""""
#include """"nvs.h""""
#include ""periph_conf.h""
#include ""periph/i2c.h""
#include ""mma8x5x.h""
#include ""mma8x5x_regs.h"""
