id,code
840,"enum mqtt_transport_type {
	/** Use non secure TCP transport for MQTT connection. */
	MQTT_TRANSPORT_NON_SECURE,

#if defined(CONFIG_MQTT_LIB_TLS)
	/** Use secure TCP transport (TLS) for MQTT connection. */
	MQTT_TRANSPORT_SECURE,
#endif /* CONFIG_MQTT_LIB_TLS */

#if defined(CONFIG_MQTT_LIB_WEBSOCKET)
	/** Use non secure Websocket transport for MQTT connection. */
	MQTT_TRANSPORT_NON_SECURE_WEBSOCKET,
#if defined(CONFIG_MQTT_LIB_TLS)
	/** Use secure Websocket transport (TLS) for MQTT connection. */
	MQTT_TRANSPORT_SECURE_WEBSOCKET,
#endif
#endif /* CONFIG_MQTT_LIB_WEBSOCKET */
#if defined(CONFIG_MQTT_LIB_CUSTOM_TRANSPORT)
	/** Use custom transport for MQTT connection. */
	MQTT_TRANSPORT_CUSTOM,
#endif /* CONFIG_MQTT_LIB_CUSTOM_TRANSPORT */

	/** Shall not be used as a transport type.
	 *  Indicator of maximum transport types possible.
	 */
	MQTT_TRANSPORT_NUM
};"
841,#include stddef.h
842,#include zephyr/kernel.h
843,#include zephyr/types.h
844,#include zephyr/net/tls_credentials.h
845,#include zephyr/net/net_ip.h
846,#include zephyr/sys/mutex.h
847,#include zephyr/net/websocket.h
848,"void sys_rand_get(void *dst, size_t len)"
849,use sys_rand_get()
850,"int sys_csrand_get(void *dst, size_t len)"
851,uint8_t sys_rand8_get(void)
852,uint16_t sys_rand16_get(void)
853,uint32_t sys_rand32_get(void)
854,uint64_t sys_rand64_get(void)
855,#include zephyr/types.h
856,#include stddef.h
857,#include zephyr/kernel.h
858,#include zephyr/syscalls/random.h
859,define Z_DEVICE_IS_MUTABLE(node_id)
860,a SYS_INIT()
861,see device_handle_get()
862,see device_from_handle()
863,by DEVICE_DEFINE()
864,to DEVICE_DEFINE()
865,for device_get_binding()
866,define DEVICE_NAME_GET(dev_id)
867,define Z_DEVICE_DT_DEV_ID(node_id)
868,use DEVICE_DT_DEFINE()
869,"initialization level (PRE_KERNEL_1, PRE_KERNEL_2 or
 * POST_KERNEL)"
870,"define DEVICE_DEFINE(dev_id, name, init_fn, pm, data, config, level, prio,    \
		      api)"
871,define DEVICE_DT_NAME(node_id)
872,define DEVICE_DT_DEFER(node_id)
874,"initialization level (PRE_KERNEL_1, PRE_KERNEL_2 or
 * POST_KERNEL)"
875,"define DEVICE_DT_DEFINE(node_id, init_fn, pm, data, config, level, prio, api, \
			 ...)"
876,Like DEVICE_DT_DEFINE()
877,to DEVICE_DT_DEFINE()
878,by DEVICE_DT_DEFINE()
879,"define DEVICE_DT_INST_DEFINE(inst, ...)"
880,using DEVICE_DT_DEFINE()
881,or DEVICE_DT_INST_DEFINE()
882,for DEVICE_DT_GET()
883,define DEVICE_DT_NAME_GET(node_id)
884,define DEVICE_DT_GET(node_id)
885,define DEVICE_DT_INST_GET(inst
887,define DEVICE_DT_GET_ANY(compat)
889,define DEVICE_DT_GET_ONE(compat)
890,define DEVICE_DT_GET_OR_NULL(node_id)
891,to DEVICE_DEFINE()
892,by DEVICE_DEFINE()
893,define DEVICE_GET(dev_id)
894,that DEVICE_GET()
895,by DEVICE_DEFINE()
896,of DEVICE_GET()
897,define DEVICE_DECLARE(dev_id)
898,device DEVICE_NAME_GET(dev_id)
899,define DEVICE_INIT_DT_GET(node_id)
900,define DEVICE_INIT_GET(dev_id)
901,dynamic structure (in RAM)
902,return code (positive errno value)
903,if defined(CONFIG_DEVICE_DT_METADATA)
904,device structure (in ROM)
905,if defined(CONFIG_DEVICE_DEPS)
906,as device_required_handles_get()
907,if defined(CONFIG_PM_DEVICE)
908,"PM resources (only available if
	 * @kconfig{CONFIG_PM_DEVICE} is enabled)"
909,if defined(CONFIG_DEVICE_DT_METADATA)
910,device_handle_t device_handle_get(const struct device *dev)
911,if defined(CONFIG_DEVICE_DEPS)
912,see device_required_foreach()
913,see device_supported_foreach()
914,typedef int (*device_visitor_callback_t)
915,"int device_required_foreach(const struct device *dev,
			    device_visitor_callback_t visitor_cb,
			    void *context)"
916,"int device_supported_foreach(const struct device *dev,
			     device_visitor_callback_t visitor_cb,
			     void *context)"
917,size_t z_device_get_all_static(const struct device **devices)
918,from DEVICE_DT_GET()
919,of device_get_binding()
920,bool device_is_ready(const struct device *dev)
921,"was deferred (by marking it as
 * ``zephyr,deferred-init`` on devicetree)"
922,int device_init(const struct device *dev)
923,define Z_DEVICE_STATE_NAME(dev_id)
924,define Z_DEVICE_STATE_DEFINE(dev_id)
925,static Z_DECL_ALIGN(struct device_state)
926,if defined(CONFIG_DEVICE_DEPS)
927,define Z_DEVICE_DEPS_NAME(dev_id)
928,define Z_DEVICE_EXTRA_DEPS(...)
929,"weak definitions (to prevent the reference from being captured when the
 * original object file is compiled)"
930,"pass1 section (which
 * will be replaced by postprocessing)"
931,dependency ordinals (if any)
932,dependency ordinals (if any)
933,supporting ordinals (if any)
934,dependency handles (if any)
935,dependency handles (if any)
936,support handles (if any)
937,is also (experimentally)
938,"define Z_DEVICE_DEPS_DEFINE(node_id, dev_id, ...)"
939,"device_handle_t Z_DEVICE_DEPS_NAME(         \
		dev_id)"
940,Z_DEVICE_DEPS_CONST Z_DECL_ALIGN(device_handle_t)
941,if defined(CONFIG_DEVICE_DT_METADATA)
942,see device_get_dt_nodelabels()
943,with DEVICE_DT_DEFINE()
944,that device_get_by_dt_nodelabel()
945,define Z_DEVICE_DT_METADATA_NAME_GET(dev_id)
946,define Z_DEVICE_DT_NODELABELS_NAME_GET(dev_id)
947,"define Z_DEVICE_DT_METADATA_DEFINE(node_id, dev_id)"
948,define Z_DEVICE_INIT_SUB_PRIO(node_id)
949,that device_get_binding()
950,define Z_DEVICE_NAME_CHECK(name)
951,ref pm_device_base (optional)
952,"define Z_DEVICE_INIT(name_, pm_, data_, config_, api_, state_, deps_, node_id_,	\
		      dev_id_)"
953,if defined(__STDC_VERSION__)
954,define Z_DEVICE_INIT_PM_BASE(pm_)
955,define Z_DEVICE_INIT_PM_BASE(pm_)
956,section name (used for sorting purposes)
957,"define Z_DEVICE_SECTION_NAME(level, prio)"
958,"the device (DT_INVALID_NODE if a
 * software device)"
959,Device identifier (used to name the defined @ref device)
960,"define Z_DEVICE_BASE_DEFINE(node_id, dev_id, name, pm, data, config, level, prio, api, state,     \
			     deps)"
961,define Z_DEVICE_LEVEL_CHECK_DEPRECATED_LEVEL(level)
962,"the device (DT_INVALID_NODE if a
 * software device)"
963,"define Z_DEVICE_INIT_ENTRY_DEFINE(node_id, dev_id, init_fn_, level, prio)"
964,const Z_DECL_ALIGN(struct init_entry)
965,"__noasan Z_INIT_ENTRY_SECTION(         \
		level, prio, Z_DEVICE_INIT_SUB_PRIO(node_id)"
966,"define Z_DEFER_DEVICE_INIT_ENTRY_DEFINE(node_id, dev_id, init_fn_)"
967,const Z_DECL_ALIGN(struct init_entry)
968,if defined(__STDC_VERSION__)
969,"define Z_DEVICE_INIT_ENTRY_DEV(node_id, dev_id)"
970,"define Z_DEVICE_INIT_ENTRY_DEV(node_id, dev_id)"
971,"define Z_DEV_ENTRY_DEV(node_id, dev_id)"
972,"the device (DT_INVALID_NODE if a
 * software device)"
973,Device identifier (used to name the defined @ref device)
974,"define Z_DEVICE_DEFINE(node_id, dev_id, name, init_fn, pm, data, config,       \
			level, prio, api, state, ...)"
975,define Z_MAYBE_DEVICE_DECLARE_INTERNAL(node_id)
976,extern COND_CODE_1(Z_DEVICE_IS_MUTABLE(node_id)
977,device DEVICE_DT_NAME_GET(node_id)
978,#include stdint.h
979,#include zephyr/devicetree.h
980,#include zephyr/init.h
981,#include zephyr/linker/sections.h
982,#include zephyr/pm/state.h
983,#include zephyr/sys/device_mmio.h
984,#include zephyr/sys/iterable_sections.h
985,#include zephyr/sys/util.h
986,#include zephyr/toolchain.h
987,#include zephyr/syscalls/device.h
988,define MQTT_SN_DATA_STRING_LITERAL(literal)
989,define MQTT_SN_DATA_BYTES(...)
990,typedef void (*mqtt_sn_evt_cb_t)
991,If poll()
992,define UDP_TRANSPORT(transport)
993,"int mqtt_sn_transport_udp_init(struct mqtt_sn_transport_udp *udp, struct sockaddr *gwaddr,
			       socklen_t addrlen)"
994,error code (errno.h)
995,"int mqtt_sn_client_init(struct mqtt_sn_client *client, const struct mqtt_sn_data *client_id,
			struct mqtt_sn_transport *transport, mqtt_sn_evt_cb_t evt_cb, void *tx,
			size_t txsz, void *rx, size_t rxsz)"
996,void mqtt_sn_client_deinit(struct mqtt_sn_client *client)
997,error code (errno.h)
998,"int mqtt_sn_connect(struct mqtt_sn_client *client, bool will, bool clean_session)"
999,error code (errno.h)
1000,int mqtt_sn_disconnect(struct mqtt_sn_client *client)
1001,Sleep duration (in seconds)
1002,"int mqtt_sn_sleep(struct mqtt_sn_client *client, uint16_t duration)"
1003,error code (errno.h)
1004,"int mqtt_sn_subscribe(struct mqtt_sn_client *client, enum mqtt_sn_qos qos,
		      struct mqtt_sn_data *topic_name)"
1005,error code (errno.h)
1006,"int mqtt_sn_unsubscribe(struct mqtt_sn_client *client, enum mqtt_sn_qos qos,
			struct mqtt_sn_data *topic_name)"
1007,error code (errno.h)
1008,"int mqtt_sn_publish(struct mqtt_sn_client *client, enum mqtt_sn_qos qos,
		    struct mqtt_sn_data *topic_name, bool retain, struct mqtt_sn_data *data)"
1009,error code (errno.h)
1010,int mqtt_sn_input(struct mqtt_sn_client *client)
1011,"int mqtt_sn_get_topic_name(struct mqtt_sn_client *client, uint16_t id,
			   struct mqtt_sn_data *topic_name)"
1012,"enum mqtt_sn_qos {
	MQTT_SN_QOS_0, /**< QOS 0 */
	MQTT_SN_QOS_1, /**< QOS 1 */
	MQTT_SN_QOS_2, /**< QOS 2 */
	MQTT_SN_QOS_M1 /**< QOS -1 */
};"
1013,"enum mqtt_sn_topic_type {
	/**
	 * Normal topic.
	 * It allows usage of any valid UTF-8 string as a topic name.
	 */
	MQTT_SN_TOPIC_TYPE_NORMAL,
	/**
	 * Pre-defined topic.
	 * It allows usage of a two-byte identifier representing a topic name for
	 * which the corresponding topic name is known in advance by both the client
	 * and the gateway/server.
	 */
	MQTT_SN_TOPIC_TYPE_PREDEF,
	/**
	 * Short topic.
	 * It allows usage of a two-byte string as a topic name.
	 */
	MQTT_SN_TOPIC_TYPE_SHORT
};"
1014,"enum mqtt_sn_return_code {
	MQTT_SN_CODE_ACCEPTED = 0x00, /**< Accepted */
	MQTT_SN_CODE_REJECTED_CONGESTION = 0x01, /**< Rejected: congestion */
	MQTT_SN_CODE_REJECTED_TOPIC_ID = 0x02, /**< Rejected: Invalid Topic ID */
	MQTT_SN_CODE_REJECTED_NOTSUP = 0x03, /**< Rejected: Not Supported */
};"
1015,"enum mqtt_sn_evt_type {
	MQTT_SN_EVT_CONNECTED,	  /**< Connected to a gateway */
	MQTT_SN_EVT_DISCONNECTED, /**< Disconnected */
	MQTT_SN_EVT_ASLEEP,	  /**< Entered ASLEEP state */
	MQTT_SN_EVT_AWAKE,	  /**< Entered AWAKE state */
	MQTT_SN_EVT_PUBLISH,	  /**< Received a PUBLISH message */
	MQTT_SN_EVT_PINGRESP	  /**< Received a PINGRESP */
};"
1016,#include stddef.h
1017,#include zephyr/net/buf.h
1018,#include zephyr/types.h
1019,#include sys/types.h
1020,#include zephyr/net/net_ip.h
1021,if defined(CONFIG_FLASH_PAGE_LAYOUT)
1022,define FLASH_ERASE_CAPS_UNSET		(int)
1023,int flash_params_get_erase_cap(const struct flash_parameters *p)
1024,if defined(CONFIG_FLASH_HAS_EXPLICIT_ERASE)
1025,if defined(CONFIG_FLASH_HAS_NO_EXPLICIT_ERASE)
1026,"else
	ARG_UNUSED(p)"
1027,typedef int (*flash_api_read)
1028,operation completes (successfully or not)
1029,typedef int (*flash_api_write)
1030,operation completes (successfully or not)
1031,typedef int (*flash_api_erase)
1032,if defined(CONFIG_FLASH_PAGE_LAYOUT)
1033,typedef void (*flash_api_pages_layout)
1034,typedef int (*flash_api_sfdp_read)
1035,typedef int (*flash_api_read_jedec_id)
1036,typedef int (*flash_api_ex_op)
1037,if defined(CONFIG_FLASH_PAGE_LAYOUT)
1038,if defined(CONFIG_FLASH_JESD216_API)
1039,if defined(CONFIG_FLASH_EX_OP_ENABLED)
1040,"int flash_read(const struct device *dev, off_t offset, void *data,
			 size_t len)"
1041,"int z_impl_flash_read(const struct device *dev, off_t offset,
				    void *data,
				    size_t len)"
1042,"int flash_write(const struct device *dev, off_t offset,
			  const void *data,
			  size_t len)"
1043,"int z_impl_flash_write(const struct device *dev, off_t offset,
				     const void *data, size_t len)"
1044,using flash_get_page_info_by_offs()
1045,see flash_flatten()
1046,see flash_get_page_info_by_offs()
1047,see flash_get_page_info_by_idx()
1048,"int flash_erase(const struct device *dev, off_t offset, size_t size)"
1049,"int z_impl_flash_erase(const struct device *dev, off_t offset,
				     size_t size)"
1050,"int flash_fill(const struct device *dev, uint8_t val, off_t offset, size_t size)"
1051,see flash_erase()
1052,"int flash_flatten(const struct device *dev, off_t offset, size_t size)"
1053,if defined(CONFIG_FLASH_PAGE_LAYOUT)
1054,"int flash_get_page_info_by_offs(const struct device *dev,
					  off_t offset,
					  struct flash_pages_info *info)"
1055,"int flash_get_page_info_by_idx(const struct device *dev,
					 uint32_t page_index,
					 struct flash_pages_info *info)"
1056,size_t flash_get_page_count(const struct device *dev)
1057,see flash_page_foreach()
1058,typedef bool (*flash_page_cb)
1059,"void flash_page_foreach(const struct device *dev, flash_page_cb cb,
			void *data)"
1060,if defined(CONFIG_FLASH_JESD216_API)
1061,"int flash_sfdp_read(const struct device *dev, off_t offset,
			      void *data, size_t len)"
1062,"int z_impl_flash_sfdp_read(const struct device *dev,
					 off_t offset,
					 void *data, size_t len)"
1063,"int flash_read_jedec_id(const struct device *dev, uint8_t *id)"
1064,"int z_impl_flash_read_jedec_id(const struct device *dev,
					     uint8_t *id)"
1065,size_t flash_get_write_block_size(const struct device *dev)
1066,size_t z_impl_flash_get_write_block_size(const struct device *dev)
1067,"be unique (supported on small number of
 *  flash controllers)"
1068,"int flash_ex_op(const struct device *dev, uint16_t code,
			  const uintptr_t in, void *out)"
1069,vendor codes (MSb == 1)
1070,define FLASH_EX_OP_IS_VENDOR(c)
1071,"int z_impl_flash_ex_op(const struct device *dev, uint16_t code,
				     const uintptr_t in, void *out)"
1072,if defined(CONFIG_FLASH_EX_OP_ENABLED)
1073,"else
	ARG_UNUSED(dev)"
1074,"struct flash_parameters {
	/** Minimal write alignment and size */
	const size_t write_block_size;

	/** @cond INTERNAL_HIDDEN */
	/* User code should call flash_params_get_ functions on flash_parameters
	 * to get capabilities, rather than accessing object contents directly.
	 */
	struct {
		/* Device has no explicit erase, so it either erases on
		 * write or does not require it at all.
		 * This also includes devices that support erase but
		 * do not require it.
		 */
		bool no_explicit_erase: 1;
	} caps;"
1075,"enum flash_ex_op_types {
	/*
	 * Reset flash device.
	 */
	FLASH_EX_OP_RESET = 0,
};"
1076,#include errno.h
1077,#include zephyr/types.h
1078,#include stddef.h
1079,#include sys/types.h
1080,#include zephyr/device.h
1081,#include zephyr/syscalls/flash.h
1082,if defined(CONFIG_FLASH_AREA_CHECK_INTEGRITY)
1083,"int flash_area_check_int_sha256(const struct flash_area *fa,
				const struct flash_area_check *fac)"
1084,"int flash_area_open(uint8_t id, const struct flash_area **fa)"
1085,void flash_area_close(const struct flash_area *fa)
1086,"int flash_area_read(const struct flash_area *fa, off_t off, void *dst,
		    size_t len)"
1087,"int flash_area_write(const struct flash_area *fa, off_t off, const void *src,
		     size_t len)"
1088,"int flash_area_erase(const struct flash_area *fa, off_t off, size_t len)"
1089,see flash_area_erase()
1090,see flash_flatten()
1091,"int flash_area_flatten(const struct flash_area *fa, off_t off, size_t len)"
1092,uint32_t flash_area_align(const struct flash_area *fa)
1093,"int flash_area_get_sectors(int fa_id, uint32_t *count,
			   struct flash_sector *sectors)"
1094,typedef void (*flash_area_cb_t)
1095,"void flash_area_foreach(flash_area_cb_t user_cb, void *user_data)"
1096,int flash_area_has_driver(const struct flash_area *fa)
1097,uint8_t flash_area_erased_val(const struct flash_area *fa)
1098,define FIXED_PARTITION_EXISTS(label)
1099,define FIXED_PARTITION_ID(label)
1100,define FIXED_PARTITION_OFFSET(label)
1101,define FIXED_PARTITION_NODE_OFFSET(node)
1102,define FIXED_PARTITION_SIZE(label)
1103,define FIXED_PARTITION_NODE_SIZE(node)
1104,define FLASH_AREA_DEVICE(label)
1105,define FIXED_PARTITION_DEVICE(label)
1106,define FIXED_PARTITION_NODE_DEVICE(node)
1107,#include zephyr/types.h
1108,#include stddef.h
1109,#include sys/types.h
1110,#include zephyr/device.h
1111,#include zephyr/devicetree.h
1112,volatile Storage (NVS)
1113,volatile Storage (NVS)
1114,int nvs_mount(struct nvs_fs *fs)
1115,int nvs_clear(struct nvs_fs *fs)
1116,"effectively removed (it is
 * equivalent to calling of nvs_delete)"
1117,"ssize_t nvs_write(struct nvs_fs *fs, uint16_t id, const void *data, size_t len)"
1118,"int nvs_delete(struct nvs_fs *fs, uint16_t id)"
1119,"ssize_t nvs_read(struct nvs_fs *fs, uint16_t id, void *data, size_t len)"
1120,"ssize_t nvs_read_hist(struct nvs_fs *fs, uint16_t id, void *data, size_t len, uint16_t cnt)"
1121,ssize_t nvs_calc_free_space(struct nvs_fs *fs)
1122,#include sys/types.h
1123,#include zephyr/kernel.h
1124,#include zephyr/device.h
1125,#include zephyr/toolchain.h
1126,define I2C_SPEED_STANDARD		(0x1U)
1127,define I2C_SPEED_FAST			(0x2U)
1128,define I2C_SPEED_FAST_PLUS		(0x3U)
1129,define I2C_SPEED_HIGH			(0x4U)
1130,define I2C_SPEED_ULTRA			(0x5U)
1131,define I2C_SPEED_DT			(0x7U)
1132,define I2C_SPEED_SHIFT			(1U)
1133,define I2C_SPEED_SET(speed)
1134,define I2C_SPEED_MASK			(0x7U << I2C_SPEED_SHIFT)
1135,define I2C_SPEED_GET(cfg)
1136,I2C_ADDR_10_BITS		BIT(0)
1137,I2C_MODE_CONTROLLER		BIT(4)
1138,from devicetree (on I3C bus)
1139,define I2C_DT_SPEC_GET_ON_I3C(node_id)
1140,from devicetree (on I2C bus)
1141,define I2C_DT_SPEC_GET_ON_I2C(node_id)
1142,define I2C_DT_SPEC_GET(node_id)
1143,define I2C_DT_SPEC_INST_GET(inst)
1144,define I2C_MSG_WRITE			(0U << 0U)
1145,I2C_MSG_READ			BIT(0)
1146,I2C_MSG_RW_MASK			BIT(0)
1147,I2C_MSG_STOP			BIT(1)
1148,I2C_MSG_RESTART			BIT(2)
1149,I2C_MSG_ADDR_10_BITS		BIT(3)
1150,of i2c_transfer()
1151,typedef void (*i2c_callback_t)
1152,typedef int (*i2c_api_configure_t)
1153,typedef int (*i2c_api_get_config_t)
1154,typedef int (*i2c_api_full_io_t)
1155,typedef int (*i2c_api_target_register_t)
1156,typedef int (*i2c_api_target_unregister_t)
1157,typedef int (*i2c_api_transfer_cb_t)
1158,if defined(CONFIG_I2C_RTIO)
1159,typedef void (*i2c_api_iodev_submit)
1160,typedef int (*i2c_api_recover_bus_t)
1161,typedef int (*i2c_target_api_register_t)
1162,typedef int (*i2c_target_api_unregister_t)
1163,I2C_TARGET_FLAGS_ADDR_10_BITS	BIT(0)
1164,typedef int (*i2c_target_write_requested_cb_t)
1165,typedef int (*i2c_target_write_received_cb_t)
1166,typedef int (*i2c_target_read_requested_cb_t)
1167,typedef int (*i2c_target_read_processed_cb_t)
1168,typedef void (*i2c_target_buf_write_received_cb_t)
1169,typedef int (*i2c_target_buf_read_requested_cb_t)
1170,typedef int (*i2c_target_stop_cb_t)
1171,the i2c_target_register()
1172,to i2c_target_register()
1173,bool i2c_is_ready_dt(const struct i2c_dt_spec *spec
1175,bool i2c_is_read_op(struct i2c_msg *msg)
1176,are writes (W)
1177,"like this (with name ""testing"")"
1178,"void i2c_dump_msgs_rw(const struct device *dev, const struct i2c_msg *msgs, uint8_t num_msgs,
		      uint16_t addr, bool dump_read)"
1179,"void i2c_dump_msgs(const struct device *dev, const struct i2c_msg *msgs,
				 uint8_t num_msgs, uint16_t addr)"
1180,if defined(CONFIG_I2C_STATS)
1181,"void i2c_xfer_stats(const struct device *dev, struct i2c_msg *msgs,
				  uint8_t num_msgs)"
1182,define Z_I2C_DEVICE_STATE_DEFINE(dev_id)
1183,i2c_device_state Z_DEVICE_STATE_NAME(dev_id)
1184,common data (such as stats)
1185,"define Z_I2C_INIT_FN(dev_id, init_fn)"
1186,"int UTIL_CAT(dev_id, _init)"
1187,return init_fn(dev)
1188,Like DEVICE_DT_DEFINE()
1189,resources reference (NULL if device does not use PM)
1190,See SYS_INIT()
1191,"define I2C_DEVICE_DT_DEFINE(node_id, init_fn, pm, data, config, level,	\
			     prio, api, ...)"
1192,"void i2c_xfer_stats(const struct device *dev, struct i2c_msg *msgs,
				  uint8_t num_msgs)"
1193,"define I2C_DEVICE_DT_DEFINE(node_id, init_fn, pm, data, config, level,	\
			     prio, api, ...)"
1194,Like I2C_DEVICE_DT_DEFINE()
1195,to I2C_DEVICE_DT_DEFINE()
1196,by I2C_DEVICE_DT_DEFINE()
1197,"define I2C_DEVICE_DT_INST_DEFINE(inst, ...)"
1198,"int i2c_configure(const struct device *dev, uint32_t dev_config)"
1199,"int z_impl_i2c_configure(const struct device *dev,
				       uint32_t dev_config)"
1200,"int i2c_get_config(const struct device *dev, uint32_t *dev_config)"
1201,"int z_impl_i2c_get_config(const struct device *dev, uint32_t *dev_config)"
1203,"gather write (multiple consecutive
 * `i2c_msg` buffers all configured for `I2C_MSG_WRITE`)"
1204,"int i2c_transfer(const struct device *dev,
			   struct i2c_msg *msgs, uint8_t num_msgs,
			   uint16_t addr)"
1205,"int z_impl_i2c_transfer(const struct device *dev,
				      struct i2c_msg *msgs, uint8_t num_msgs,
				      uint16_t addr)"
1206,if defined(CONFIG_I2C_CALLBACK)
1207,see i2c_transfer()
1208,"int i2c_transfer_cb(const struct device *dev,
				 struct i2c_msg *msgs,
				 uint8_t num_msgs,
				 uint16_t addr,
				 i2c_callback_t cb,
				 void *userdata)"
1209,from i2c_transfer_cb()
1210,"int i2c_transfer_cb_dt(const struct i2c_dt_spec *spec,
				struct i2c_msg *msgs,
				uint8_t num_msgs,
				i2c_callback_t cb,
				void *userdata)"
1211,"return i2c_transfer_cb(spec->bus, msgs, num_msgs, spec->addr, cb, userdata)"
1212,"int i2c_write_read_cb(const struct device *dev, struct i2c_msg *msgs,
				 uint8_t num_msgs, uint16_t addr, const void *write_buf,
				 size_t num_write, void *read_buf, size_t num_read,
				 i2c_callback_t cb, void *userdata)"
1213,"return i2c_transfer_cb(dev, msgs, num_msgs, addr, cb, userdata)"
1214,from i2c_write_read_cb()
1215,"int i2c_write_read_cb_dt(const struct i2c_dt_spec *spec, struct i2c_msg *msgs,
				       uint8_t num_msgs, const void *write_buf, size_t num_write,
				       void *read_buf, size_t num_read, i2c_callback_t cb,
				       void *userdata)"
1216,"return i2c_write_read_cb(spec->bus, msgs, num_msgs, spec->addr, write_buf, num_write,
				 read_buf, num_read, cb, userdata)"
1217,if defined(CONFIG_POLL)
1218,"void z_i2c_transfer_signal_cb(const struct device *dev, int result, void *userdata)"
1219,see i2c_transfer_cb()
1220,"int i2c_transfer_signal(const struct device *dev,
				 struct i2c_msg *msgs,
				 uint8_t num_msgs,
				 uint16_t addr,
				 struct k_poll_signal *sig)"
1221,if defined(CONFIG_I2C_RTIO)
1222,Submit request(s)
1223,void i2c_iodev_submit(struct rtio_iodev_sqe *iodev_sqe)
1224,"define I2C_DT_IODEV_DEFINE(name, node_id)"
1225,"define I2C_IODEV_DEFINE(name, _bus, _addr)"
1226,from i2c_transfer()
1227,"int i2c_transfer_dt(const struct i2c_dt_spec *spec,
				  struct i2c_msg *msgs, uint8_t num_msgs)"
1228,"return i2c_transfer(spec->bus, msgs, num_msgs, spec->addr)"
1229,int i2c_recover_bus(const struct device *dev)
1230,int z_impl_i2c_recover_bus(const struct device *dev)
1231,"int i2c_target_register(const struct device *dev,
				     struct i2c_target_config *cfg)"
1232,"int i2c_target_unregister(const struct device *dev,
				       struct i2c_target_config *cfg)"
1233,s i2c_target_register()
1234,int i2c_target_driver_register(const struct device *dev)
1235,int z_impl_i2c_target_driver_register(const struct device *dev)
1236,s i2c_target_register()
1237,int i2c_target_driver_unregister(const struct device *dev)
1238,int z_impl_i2c_target_driver_unregister(const struct device *dev)
1239,of i2c_transfer()
1240,"int i2c_write(const struct device *dev, const uint8_t *buf,
			    uint32_t num_bytes, uint16_t addr)"
1241,"return i2c_transfer(dev, &msg, 1, addr)"
1242,from i2c_write()
1243,"int i2c_write_dt(const struct i2c_dt_spec *spec,
			       const uint8_t *buf, uint32_t num_bytes)"
1244,"return i2c_write(spec->bus, buf, num_bytes, spec->addr)"
1245,"int i2c_read(const struct device *dev, uint8_t *buf,
			   uint32_t num_bytes, uint16_t addr)"
1246,"return i2c_transfer(dev, &msg, 1, addr)"
1250,"int i2c_write_read(const struct device *dev, uint16_t addr,
				 const void *write_buf, size_t num_write,
				 void *read_buf, size_t num_read)"
1251,"return i2c_transfer(dev, msg, 2, addr)"
1252,from i2c_write_read()
1253,"int i2c_write_read_dt(const struct i2c_dt_spec *spec,
				    const void *write_buf, size_t num_write,
				    void *read_buf, size_t num_read)"
1254,"return i2c_write_read(spec->bus, spec->addr,
			      write_buf, num_write,
			      read_buf, num_read)"
1255,by i2c_write_read()
1256,"int i2c_burst_read(const struct device *dev,
				 uint16_t dev_addr,
				 uint8_t start_addr,
				 uint8_t *buf,
				 uint32_t num_bytes)"
1257,"return i2c_write_read(dev, dev_addr,
			      &start_addr, sizeof(start_addr)"
1258,from i2c_burst_read()
1259,"int i2c_burst_read_dt(const struct i2c_dt_spec *spec,
				    uint8_t start_addr,
				    uint8_t *buf,
				    uint32_t num_bytes)"
1260,"return i2c_burst_read(spec->bus, spec->addr,
			      start_addr, buf, num_bytes)"
1261,to i2c_write()
1262,"int i2c_burst_write(const struct device *dev,
				  uint16_t dev_addr,
				  uint8_t start_addr,
				  const uint8_t *buf,
				  uint32_t num_bytes)"
1263,"return i2c_transfer(dev, msg, 2, dev_addr)"
1264,from i2c_burst_write()
1265,"int i2c_burst_write_dt(const struct i2c_dt_spec *spec,
				     uint8_t start_addr,
				     const uint8_t *buf,
				     uint32_t num_bytes)"
1266,"return i2c_burst_write(spec->bus, spec->addr,
			       start_addr, buf, num_bytes)"
1267,"int i2c_reg_read_byte(const struct device *dev,
				    uint16_t dev_addr,
				    uint8_t reg_addr, uint8_t *value)"
1268,"return i2c_write_read(dev, dev_addr,
			      &reg_addr, sizeof(reg_addr)"
1269,from i2c_reg_read_byte()
1270,"int i2c_reg_read_byte_dt(const struct i2c_dt_spec *spec,
				       uint8_t reg_addr, uint8_t *value)"
1271,"return i2c_reg_read_byte(spec->bus, spec->addr, reg_addr, value)"
1272,"int i2c_reg_write_byte(const struct device *dev,
				     uint16_t dev_addr,
				     uint8_t reg_addr, uint8_t value)"
1273,"return i2c_write(dev, tx_buf, 2, dev_addr)"
1274,from i2c_reg_write_byte()
1275,"int i2c_reg_write_byte_dt(const struct i2c_dt_spec *spec,
					uint8_t reg_addr, uint8_t value)"
1276,"return i2c_reg_write_byte(spec->bus, spec->addr, reg_addr, value)"
1277,"int i2c_reg_update_byte(const struct device *dev,
				      uint8_t dev_addr,
				      uint8_t reg_addr, uint8_t mask,
				      uint8_t value)"
1278,"return i2c_reg_write_byte(dev, dev_addr, reg_addr, new_value)"
1279,from i2c_reg_update_byte()
1280,"int i2c_reg_update_byte_dt(const struct i2c_dt_spec *spec,
					 uint8_t reg_addr, uint8_t mask,
					 uint8_t value)"
